,page,watchers,pageviews,pageviews_offset,revisions,editors,created_at,links_ext,links_out,links_in,redirects
920,Computer,2312,152629,30,7081,3102,2001-11-02T14:05:53Z,237,1055,53324,36
921,Computer science,2091,64743,30,6924,3350,2001-11-18T22:41:50Z,144,587,20494,33
922,Concrete,496,26439,30,5900,2732,2001-04-03T16:23:33Z,281,664,6635,22
923,Cotton,429,40251,30,6163,3210,2002-01-28T03:10:21Z,219,828,6225,27
924,Cryptography,1571,39456,30,3950,1958,2001-11-12T21:55:50Z,212,965,5974,21
925,Dam,336,19791,30,3338,1794,2002-05-06T03:46:08Z,151,433,7449,25
926,E (mathematical constant),767,84002,30,4399,1852,2001-11-08T20:21:59Z,99,207,1128,58
927,Electric light,186,8964,30,1011,603,2002-02-25T15:51:15Z,127,260,750,24
928,Electronics,917,26677,30,3728,1956,2001-11-02T10:40:53Z,88,674,11564,16
929,Equation,272,7350,30,1526,807,2001-03-24T15:13:11Z,19,202,842,19
930,Exponentiation,539,22506,30,4035,1296,2002-10-05T00:21:33Z,62,696,1321,99
931,Fortification,382,12162,30,1582,897,2003-03-31T17:48:38Z,70,1213,3548,33
932,Fraction,424,13869,30,4357,1889,2005-04-07T14:36:32Z,70,206,372,42
933,Function (mathematics),804,32856,30,5017,1712,2003-02-20T00:03:25Z,57,338,3187,38
934,Geometry,997,38405,30,3178,1538,2006-10-02T03:47:30Z,279,620,5693,17
935,Glass,614,28048,30,7221,3090,2001-09-18T21:59:37Z,216,647,5907,23
936,Infinity,805,29604,30,4919,2279,2001-12-30T07:33:10Z,115,324,1792,15
937,Infrastructure,503,17292,30,1923,1071,2003-01-26T01:53:41Z,78,408,3716,20
938,Integer,559,40467,30,2843,1471,2001-08-18T02:43:05Z,51,1357,3491,25
939,Integrated circuit,945,39397,30,3610,1786,2001-10-12T12:52:48Z,186,1498,3633,45
940,Internal combustion engine,747,35624,30,5760,2730,2001-09-03T07:44:09Z,98,901,5211,36
941,Internet,2606,135472,30,9669,4493,2001-11-10T22:37:10Z,384,1123,28001,47
942,Laser,865,42796,30,5397,2490,2001-09-15T13:24:48Z,290,515,4074,37
943,Lens,388,11927,30,2337,1106,2001-10-25T01:25:40Z,104,224,578,67
944,Limit (mathematics),315,16584,30,1333,665,2001-09-02T14:37:14Z,21,133,853,17
945,Line (geometry),321,8182,30,1563,775,2004-08-31T14:39:43Z,20,259,699,28
946,Linear algebra,576,27268,30,1692,869,2001-08-16T13:14:21Z,65,448,1807,8
947,Logarithm,958,54407,30,5378,2097,2001-08-24T19:06:52Z,109,429,1586,41
948,Mail,358,10531,30,1837,1113,2002-05-02T20:13:55Z,114,355,1660,29
949,Map,611,25273,30,4698,2502,2001-11-07T22:49:34Z,47,440,4062,19
950,Masonry,231,10970,30,1079,693,2001-12-29T05:56:29Z,38,128,1869,6
951,Mathematical analysis,515,13086,30,845,472,2002-04-09T11:09:30Z,86,482,2423,12
952,Mathematical proof,453,10016,30,1307,646,2002-09-08T13:15:17Z,37,494,1177,23
953,Mathematics,2840,117391,30,7901,3117,2001-11-08T15:31:38Z,514,765,55357,41
954,Metallurgy,440,17552,30,1662,873,2001-09-11T13:33:07Z,65,822,3220,20
955,Microscope,357,24557,30,4135,2057,2001-09-10T16:08:07Z,41,424,2029,14
956,Mobile phone,1604,66843,30,10269,5078,2001-10-19T20:37:08Z,177,690,5506,71
957,Natural number,610,50927,30,3159,1366,2001-11-12T23:31:02Z,102,496,2335,27
958,Natural rubber,342,25328,30,3446,1953,2002-02-09T01:30:11Z,130,572,1554,17
959,Navigation,376,8642,30,1488,824,2001-10-31T17:21:45Z,81,419,2020,13
960,Nth root,224,8424,30,1012,481,2003-05-27T18:58:31Z,18,115,392,28
961,Number,757,35348,30,4716,2330,2001-09-27T19:05:04Z,74,435,4323,11
962,Number theory,749,22489,30,1866,947,2001-10-11T15:44:10Z,98,608,3021,11
963,Paper,477,24529,30,3382,1920,2001-10-30T17:18:39Z,83,1097,3250,11
964,Pi,1580,111350,30,9962,3286,2001-11-11T21:01:15Z,261,606,3924,125
965,Plastic,560,33249,30,5720,2835,2001-10-06T01:43:10Z,297,1157,3095,20
966,Polygon,413,22004,30,2300,1057,2001-09-14T23:59:17Z,61,297,2113,173
967,Prime number,822,130138,30,6705,2789,2001-10-11T22:46:31Z,307,842,2430,32
968,Printing,380,9935,30,2440,1327,2002-03-17T13:53:55Z,93,865,2794,18
969,Probability,728,26123,30,2983,1661,2001-08-05T09:28:13Z,47,370,2976,11
970,Radar,634,31131,30,3884,1941,2001-08-04T16:52:34Z,112,473,7905,28
971,Radio,820,28683,30,6452,3110,2001-11-06T03:45:23Z,317,862,22958,16
972,Real number,672,33219,30,2732,1226,2001-09-30T13:43:51Z,55,417,3340,18
973,Road,332,8963,30,2407,1317,2001-09-06T09:22:06Z,128,821,37042,20
974,Robotics,788,23075,30,5008,2395,2002-03-30T01:04:29Z,415,734,6866,28
975,Rocket,474,17256,30,5656,2322,2001-11-28T00:09:13Z,189,508,5158,17
976,Satellite,804,34926,30,6310,3257,2001-07-27T03:41:29Z,179,438,5034,31
977,Semiconductor device,276,6741,30,716,396,2002-02-22T17:31:59Z,79,353,1886,7
978,Series (mathematics),353,11755,30,1487,603,2001-04-17T07:04:08Z,42,461,877,19
979,Set (mathematics),642,27590,30,2825,1261,2001-01-29T00:57:28Z,63,449,2382,8
980,Ship,404,15024,30,3923,1952,2001-11-04T02:20:10Z,121,1138,91952,6
981,Space exploration,467,17523,30,4952,2354,2001-03-17T17:31:55Z,168,1222,2269,8
982,Space station,323,13427,30,2091,1048,2002-01-27T11:09:53Z,185,828,1969,10
983,Spaceflight,384,8141,30,1393,651,2002-08-28T13:44:47Z,80,1374,16126,31
984,Statistics,1297,37675,30,5376,2707,2001-02-22T11:02:15Z,118,766,14632,24
985,Steam engine,455,42245,30,5935,2560,2001-07-27T00:05:03Z,69,445,4557,33
986,Telecommunications,1118,25123,30,4085,1820,2001-11-04T14:28:22Z,199,862,5764,35
987,Telephone,588,32843,30,4417,2184,2001-09-30T13:27:05Z,105,382,2878,24
988,Telescope,388,17073,30,3621,1642,2001-02-07T18:05:04Z,156,252,2765,11
989,Television,1231,58496,30,7967,3992,2001-11-04T10:02:38Z,299,1789,13657,37
990,Textile,499,19452,30,3489,1704,2002-04-09T05:48:08Z,238,956,3896,20
991,Three-dimensional space,612,19480,30,613,360,2005-11-01T16:10:08Z,10,331,1424,36
992,Topology,805,34023,30,1954,1031,2001-10-14T08:49:22Z,55,336,3123,10
993,Train,425,24560,30,5655,2748,2001-09-06T11:45:07Z,116,313,2514,16
994,Transport,456,20239,30,4143,2070,2001-11-08T18:15:03Z,105,1159,33258,18
995,Triangle,398,53061,30,4916,2397,2001-09-15T00:05:13Z,107,294,1920,29
996,Trigonometry,636,24438,30,5078,2544,2001-09-08T00:12:15Z,97,328,1509,16
997,Variable (mathematics),287,7055,30,1006,492,2006-01-15T09:48:17Z,31,409,947,4
998,Volume,332,21299,30,2924,1636,2001-08-16T22:30:41Z,37,200,1784,13
999,Wood,462,20568,30,5312,2686,2001-09-03T14:56:13Z,97,1486,4920,27
